ID,Address,Class,ClassName,CodeNum,CodeName,EmergencyRoom,Remark,Explanation,NearSubway,Name,Phone1,Phone2,EndTime(Mon),EndTime(Tue),EndTime(Wed),EndTime(Thu),EndTime(Fri),EndTime(Sat),EndTime(Sun),EndTime(Holiday),StartTime(Mon),StartTime(Tue),StartTime(Wed),StartTime(Thu),StartTime(Fri),StartTime(Sat),StartTime(Sun),StartTime(Holiday),Zipcode1,Zipcode2,Lat,Long,OperationTime,Safety
A1100008,서울특별시 성북구 고려대로 73 고려대병원 (안암동5가),A,종합병원,G001,권역응급의료센터,1,공휴일 예약 일반 진료.,건강검진센터 내과진료만 가능,지하철 6호선 안암역 하차 후 1번출구 도보 500m,(학)고려대학교의과대학부속병원(안암병원),1577-0083,02-920-5374,1730,1730,1730,1730,1730,1200,1230,1630,900,900,900,900,900,900,900,900,28,41,127.0264709,37.58715608,54:51.0,84
A1100011,서울특별시 영등포구 63로 10 여의도성모병원 (여의도동),A,종합병원,G006,지역응급의료센터,1,2015년 상급종합병원 취소,소아과 평일) 9-18시 토) 9-14시,샛강역 3번 출구,가톨릭대학교여의도성모병원,1661-7575,02-3779-1188,1700,1700,1700,1700,1700,1200,1600,2400,900,900,900,900,900,900,1000,0,73,45,126.9367313,37.51827234,54:51.0,84
A1121013,서울특별시 은평구 통일로 1021 (진관동),A,종합병원,G006,지역응급의료센터,1,2015년 상급종합병원 취소,소아과 평일) 9-18시 토) 9-14시,샛강역 3번 출구,가톨릭대학교은평성모병원,02-1811-7755,1811-7755,1700,1700,1700,1700,1700,1200,1600,2400,830,830,830,830,830,830,1000,0,33,12,126.9161505,37.63360841,54:51.0,89
A1100047,서울특별시 관악구 관악로 242 (봉천동),B,병원,G009,응급실운영신고기관,1,2019.2.21. 응급의료시설로 지정,점심시간 : 오후 1시-오후 2시 전화 예약 가능,서울대입구역 7번 출구 도보 5분,강남고려병원,1661-8267,02-874-7227,1800,1800,1800,1800,1800,1300,1400,1730,900,900,900,900,900,900,900,900,87,35,126.9567809,37.48561812,54:52.0,n/a
A1100076,서울특별시 관악구 남부순환로 1449 (신림동 서울본병원),B,병원,G009,응급실운영신고기관,1,호스피스O/집중치료실O,관악구 봉천동 187병상 투석 가능한 요양병원입니다.,2호선 신대방역/난곡사거리 인근,강남힐병원,02-853-4600,02-853-9100,1800,1800,1800,1800,1800,1300,1700,1300,900,900,900,900,900,900,1000,900,87,67,126.9117077,37.48158534,54:52.0,n/a
A1100043,서울특별시 강동구 동남로 892 (상일동),A,종합병원,G006,지역응급의료센터,1,수액처치/x-ray/혈액검사/심전도/내시경(위)/,강동가톨릭정형외과의원은 강동구 천호동 구천면로 233 2층에 자리하고 있으며 천호역 5번 출구에서 도보 12분 거리에 있습니다. 천호동성당 맞은 편이고 유명한 천호동 냉면골목 부근입니다. 강동가톨릭정형외과의원은 서울성모병원 정형외과 외래교수 출신인 정형외과 전문의 민형기 대표원장이 성심껏 진료합니다.,고덕역 4번 출구,강동경희대학교의대병원,02-440-7114,02-440-8282,1700,1700,1700,1700,1700,1200,1700,1300,900,900,900,900,900,900,1000,900,52,78,127.1575218,37.5534764,54:52.0,89
A1100006,서울특별시 종로구 새문안로 29 (평동),A,종합병원,G006,지역응급의료센터,1,수액처치/ 소아(8세이상)/ X-ray/ 혈액검사/ 위내시경 /초음파/ 인공신장실//,빠르게 치료하기보다 바르게 치료하는 강북보아스이비인후과 입니다. 이비인후과전문의 대표원장님(유럽수면학회 수면전문가 인증의)과 이비인후과전문의 2인이 협력하여  진료하고 있습니다 .(귀 코 목 진료 /수면다원검사/양압기처방/보청기/장애진단/갑상선 초음파/CT 촬영/수액치료 )-방문접수/인터넷접수,서대문역 4번 출구,강북삼성병원,02-2001-2001,02-2001-1009,1700,1700,1700,1700,1700,1230,1600,1600,830,830,830,830,830,830,1000,1000,31,81,126.9679381,37.56849763,54:52.0,85
A1121842,서울특별시 강북구 도봉로 187 지하1층 2층~5층 (미아동),B,병원,G009,응급실운영신고기관,1,신경외과(척추전문) 마취통증의하과 내과(내과는 평일만 진료),24시간 진료 정형외과 수술가능(골절 수지접합등),답십리사거리와 전농로타리 사이,강북으뜸병원,1522-1746,02-986-0334,2000,1800,1800,2000,1800,1300,1600,1500,900,900,900,900,900,900,1000,900,11,70,127.0261845,37.62542056,54:52.0,n/a
A1100002,서울특별시 광진구 능동로 120-1 (화양동),A,종합병원,G006,지역응급의료센터,1,교정/턱관절,건강제일의료소비자생활협동조합,건대입구역 34번 출구,건국대학교병원,1588-1533,02-2030-5555,1730,1730,1730,1730,1730,1200,1600,1300,900,900,900,900,900,900,1000,900,50,30,127.0721229,37.54084479,54:52.0,84
A1100039,서울특별시 송파구 송이로 123 국립경찰병원 (가락동),A,종합병원,G007,지역응급의료기관,1,첫째 셋째 일요일 휴진,보건복지부 지정 추나요법 시범사업기관입니다. 침 한약 추나 면역약침등의 한의학적 치료방법을 이용하여 환자의 질병상태들 진단하고 치료합니다.,경찰병원역 12번 출구,경찰병원,02-3400-1114,02-3400-1300,1700,1700,1700,1700,1700,1300,1700,1300,900,900,900,900,900,900,1100,900,57,15,127.1234879,37.49641321,54:52.0,n/a
A1100001,서울특별시 동대문구 경희대로 23 (회기동),A,종합병원,G006,지역응급의료센터,1,진료시간확인-14.12.17,서울대입구역 2번 출구 100 미터 이내입니다 . 지하2층에 주차장 있읍니다 .,회기역 1번 출구,경희대학교병원,02-958-8114,02-958-8282,1730,1730,1730,1730,1730,1230,1800,1500,830,830,830,830,830,900,900,1000,24,47,127.0518322,37.59387655,54:53.0,83
A1100014,서울특별시 구로구 구로동로 148 고려대부속구로병원 (구로동),A,종합병원,G001,권역응급의료센터,1,외상수련기관,고려고든정외과는 서울시 금천구 시흥사거리  신한은행4층에 위치하고 있으며 항시 정형외과 전문의가 상주하고 있습니다 입원실 운영하며 산재자보 의보 의료보호 등 모든진료가 가능한 병원입니다,구로구청 인근,고려대학교의과대학부속구로병원,02-2626-1114,02-2626-1550,1730,1730,1730,1730,1730,1200,1300,1300,900,900,900,900,900,900,900,900,83,8,126.8847449,37.49211115,54:53.0,80
A1100026,서울특별시 구로구 경인로 427 구로성심병원 (고척동),A,종합병원,G007,지역응급의료기관,1,일반진료 0/백내장수술만/입원실X,안녕하세요? 최고의 치료가 될 수 있도록 최선을 다하는 구대한의원입니다. 머리떨림 틱장애 파킨슨병 디스크 등의 질환을 치료합니다.,구일역 2번 출구 고척 스카이 돔구장 맞은편,구로성심병원,02-2067-1500,02-2067-1515,1730,1730,1730,1730,1730,1230,1600,1800,900,900,900,900,900,900,900,830,82,23,126.8663604,37.49964579,54:54.0,n/a
A1100052,서울특별시 중구 을지로 245 (을지로6가),A,종합병원,G099,응급의료기관 이외,1,장애인 재활 전문병원/재활의학과 외에 다른 진료 없음,외래 30분전 접수마감/토요일은 일부과만 진료하며 진료과 사정상 토요진료가 어려울 수 있으니 안내전화로 문의 후 내원하시기 바랍니다.  ☎ 1588-1775(ARS 안내),동대문역사문화공원역 13번출구 도보5분,국립중앙의료원,222607114,02-2260-7414,1700,1700,1700,1700,1700,1200,2400,2400,830,830,830,830,830,830,0,0,45,64,127.0057954,37.56733956,54:54.0,85
A1100048,서울특별시 노원구 한글비석로 68 을지병원 (하계동),A,종합병원,G006,지역응급의료센터,1,토요일 135번째 주 1시까지 진료/중학생이상 진료,일반진료/미용성형/봉합/,하계역 3번 출구,노원을지대학교병원,02-970-8000,02-970-8282,1700,1700,1700,1700,1700,1200,1700,1500,900,900,900,900,900,900,900,900,18,30,127.0700028,37.63644293,54:56.0,81
A1100044,서울특별시 중랑구 사가정로49길 53 (면목동),A,종합병원,G007,지역응급의료기관,1,수액O/신생아부터/검사(혈액X-ray심전도위내시경초음파),일반진료/미용성형/봉합/,사가정역 1번 출구/까치어린이공원 옆,녹색병원,02-490-2000,02-490-2113,1730,1730,1730,1730,1730,1230,1400,1300,830,830,830,830,830,830,930,900,22,21,127.0860555,37.58362084,54:56.0,n/a
A1100037,서울특별시 영등포구 시흥대로 657 (대림동 대림성모병원),A,종합병원,G007,지역응급의료기관,1,수액O/1세이상,매주 수요일 야간 진료,구로디지털단지역 6번 출구 도보 10분,대림성모병원,02-829-9000,02-829-9129,1730,1730,1730,1730,1730,1230,1300,1500,830,830,830,830,830,830,930,900,74,42,126.9071695,37.49068925,54:56.0,n/a
A1100114,서울특별시 양천구 남부순환로 331 (신월동 메디힐병원),B,병원,G009,응급실운영신고기관,1,ER-OSGS 필요시 응급OP가능/TA입원가능,체형교정센터를 찾아주시는 환자 분들의 편의를 위한 사전 예약서비스입니다. 예약이 어려우시면 [phone]으로 전화 주세요.,5호선 화곡역 / 신월5동 주민센터인근,메디힐병원,[phone],02-2602-2468,1800,1800,1800,1800,1800,1300,1800,1800,900,900,900,900,900,900,1000,1000,79,5,126.8278418,37.53726143,54:59.0,n/a
A1100024,서울특별시 영등포구 도림로 156 명지성모병원 (대림동),A,종합병원,G007,지역응급의료기관,1,CT 장비갯수 2대,보건복지부 지정 뇌혈관 전문병원 ( 종합병원 ),대림역 11번 출구,명지성모병원,02-1899-1475,02-829-7800,1800,1800,1800,1800,1800,1300,1800,1300,900,900,900,900,900,900,1400,1000,74,17,126.8992545,37.49385071,54:59.0,n/a
A1100046,서울특별시 강서구 강서로 295 (내발산동),A,종합병원,G009,응급실운영신고기관,1,.,종합병원이며 산부인과 전문병원입니다. 진료과목은 소아청소년과내분비내과소화기내과심장내과류마티스내과가정의학과비뇨의학과외과영상의학과마취통증의학과병리과진단검사의학과 전문센터로는 Miz분만센터아이드림센터(난임)키즈센터복강경센터유방센터소화기내시경센터국민건강검진센터 운영.,압구정로데오역 2번 출구와 청담역 9번 출구 사이/청담사거리 인근,미즈메디병원,02-2007-1000,02-2007-1118,1700,1700,1700,1700,1700,1230,1300,1500,830,830,830,830,830,830,900,1030,76,39,126.8360254,37.55225379,55:00.0,n/a
A1100036,서울특별시 강서구 공항대로 389 부민병원 (등촌동),A,종합병원,G007,지역응급의료기관,1,연세봉래빌딩 아케이드,무섭고 긴장되는 치과진료  편하고 따뜻하게 치료 받으실 수 있도록 언제나 정성을 다한 진료를 약속드립니다. 궁금하신 점은 02-487-9875로 편하게 연락주세요.,제기동역 2번 출구,부민병원,1577-7582,02-2620-0119,1800,1700,1700,1700,1700,1300,1700,1800,900,900,900,900,900,900,930,1000,75,90,126.8509495,37.55694089,55:02.0,n/a
A1100148,서울특별시 관악구 남부순환로 1860 -11345층 (봉천동  ),B,병원,G009,응급실운영신고기관,1,호스피스X/소아X/인공호흡기O,건강검진실/인공신장실 운영 보훈위탁병원 자보/산재 지정병원,2호선 서울대입구역 1번출구 200m,사랑의병원,02-880-0114,02-880-0119,1800,1800,1800,1800,1800,1300,1900,1900,900,900,900,900,900,900,800,800,87,89,126.9562869,37.47962442,55:02.0,n/a
A1100010,서울특별시 강남구 일원로 81 (일원동 삼성의료원),A,종합병원,G006,지역응급의료센터,1,2014.04 총면적 248085.03(양성자센터 신축) 변경대표번호1 지역번호 추가20170118150453,외래진료시간은 진료과목별 운영,일원역 1번 출구,삼성서울병원,02-3410-2114,02-3410-2060,1530,1530,1530,1530,1530,1300,1300,1300,830,830,830,830,830,900,900,800,63,51,127.0866825,37.48851613,55:02.0,88
A1100021,서울특별시 동대문구 망우로 82 (휘경동),A,종합병원,G006,지역응급의료센터,1,달빛어린이병원 일시 운영중단(17.2.17.~),수액o/이물제거x/소아진료가능,회기역 2번 출구,삼육서울병원,02-2244-0191,02-2210-3566,1700,1700,1700,1700,1200,1500,1700,1700,900,900,900,900,900,930,900,1000,25,0,127.0653288,37.587992,55:02.0,80
A1100017,서울특별시 종로구 대학로 101 (연건동),A,종합병원,G001,권역응급의료센터,1,20.01.01 소아전문응급의료센터 신규지정,서울대학교병원 치과진료는 서울대학교 치과병원에 문의 및 별도 접수 필요,혜화역 3번 출구,서울대학교병원,1588-5700,02-2072-2475,1800,1800,1800,1800,1800,1330,1200,2200,800,800,800,800,800,800,900,900,30,80,126.9989631,37.57966609,55:03.0,83
A1100050,서울특별시 동대문구 왕산로 259 서울성심병원 (청량리동),A,종합병원,G007,지역응급의료기관,1,정형외과 내과 외과 신경과 소아청소년과 산부인과 치과 운영 MRI CT X-RAY 초음파 혈액검사 수액처치 상처봉합 혈액투석 등 실시가능,황학동 곱창골목에 위치한 가정의학과 입니다,청량리역 3번 출구,서울성심병원,02-966-1616,02-966-1616,1740,1730,1740,1730,1740,1300,1400,1400,900,900,900,900,900,900,1000,1000,24,88,127.0498381,37.58419129,55:04.0,n/a
A1100040,서울특별시 동작구 보라매로5길 20 (신대방동),A,종합병원,G006,지역응급의료센터,1,갑상선센터관절척추전문센터뇌졸증센터당뇨내분비센터눈사랑센터성형재건센터소화기병전문센터심혈관센터양악수술센터유방센터임플란트센터결석내시경센터장기이식센터전립선센터종합건강검진센터 등,서울 강서구민의 건강증진+예방+교육을 전담하는 보건의료기관입니다.,제기동역 6번 출구,서울특별시보라매병원,02-870-2114,02-870-2119,1700,1700,1700,1700,1700,1200,1330,1330,900,900,900,900,900,900,900,900,70,61,126.9240488,37.4937184,55:04.0,82
A1100035,서울특별시 중랑구 신내로 156 (신내동),A,종합병원,G006,지역응급의료센터,1,결핵병원. 결핵환자는 24시간 진료가능(02-3156-3007),응급결핵환자는 휴일없이 24시간 접수가능함,봉화산역 3번 출구/신내역 1번 출구,서울특별시서울의료원,02-2276-7000,02-2276-7403,1730,1730,1730,1730,1730,1230,1800,1800,900,900,900,900,900,900,900,900,20,53,127.0980911,37.61286932,55:04.0,81
A1100172,서울특별시 강북구 도봉로 374 (번동 서울현대병원),B,병원,G009,응급실운영신고기관,1,미세수지접합/관절. 척추 /건강검진/관절경.복강경/골절/외상/절단/충부염 탈장담석등 복강경수술/MRT.CT검사,24시간 응급진료 및 응급수술하며. 특히 상하지절단 접헙수술 힘줄 혈관신경절단접합 수술 골절 및 탈구수술 및 정복 어깨 및 슬관절.고관절.기타관절의 인공관절수술 척추체골절 및 디스크파열 수술 맹장.탈장.담석등 복강경수술  기타 MRI.CT.초음파.위대장내시경등 검사.,4호선 수유역 1번 출구(강북구청 사거리),서울현대병원,1588-6853,02-902-9119,1800,1800,1800,1800,1800,1300,1400,2100,900,900,900,900,900,900,1000,900,10,56,127.0281656,37.63992822,55:05.0,n/a
A1100028,서울특별시 강동구 성안로 150 (길동),A,종합병원,G006,지역응급의료센터,1,12개월이상,공휴일 1시에서 3시 정도에 진료 마감(변동있음),강동역 2번 출구,성심의료재단강동성심병원,02-2224-2114,02-2224-2358,1700,1700,1700,1700,1700,1200,1900,1500,830,830,830,830,830,830,1030,830,53,55,127.1352635,37.53598408,55:05.0,84
A1100054,서울특별시 영등포구 여의대방로53길 22 (신길동 성애병원),A,종합병원,G006,지역응급의료센터,1,소아/봉합/,뇌신경센터 소화기내시경센터 관절센터 등을 운영하고 있으며 응급심혈관시술 가능 응급의료센터는 24시간 전문의 직접 진료 가능.,대방역 3번 출구,성애의료재단성애병원,02-840-7114,02-840-7115,1730,1730,1730,1730,1730,1300,1300,1500,900,900,900,900,900,900,800,830,73,54,126.9223673,37.51205045,55:05.0,78
