ID,Address,Class,ClassName,CodeNum,CodeName,EmergencyRoom,Remark,Explanation,NearSubway,Name,Phone1,Phone2,EndTime(Mon),EndTime(Tue),EndTime(Wed),EndTime(Thu),EndTime(Fri),EndTime(Sat),EndTime(Sun),EndTime(Holiday),StartTime(Mon),StartTime(Tue),StartTime(Wed),StartTime(Thu),StartTime(Fri),StartTime(Sat),StartTime(Sun),StartTime(Holiday),Zipcode1,Zipcode2,Lat,Long,OperationTime,Safety
A1100032,서울특별시 종로구 통일로 256 (무악동),A,종합병원,G007,지역응급의료기관,1,통증크리닉,뇌신경센터 소화기내시경센터 관절센터 등을 운영하고 있으며 응급심혈관시술 가능 응급의료센터는 24시간 전문의 직접 진료 가능.,독립문역 1번 출구,세란병원,02-737-0181,02-737-0181,1800,1800,1800,1800,1800,1230,1400,2300,900,900,900,900,900,900,1000,900,30,30,126.9577072,37.57534017,55:05.0,n/a
A1100004,서울특별시 용산구 대사관로 59 (한남동),A,종합병원,G006,지역응급의료센터,1,일반진료/피부미용/화상,비만/비염/통증(어깨 허리 무릎),효창공원앞역 2번출구 금양초 맞은편,순천향대학교부속서울병원,02-709-9114,02-709-9117,1700,1700,1700,1700,1700,1300,1400,1400,900,900,900,900,900,900,900,900,44,1,127.004418,37.53384172,55:06.0,83
A1100063,서울특별시 마포구 서강로 110 지2층~6층 (신수동),B,병원,G009,응급실운영신고기관,1,수지접합전문병원척추관절미세수지접합 전문/[phone](119)대표번호1 지역번호 추가20170118150453,신촌 로터리 위치 절단혈관신경 등 미세수지 접합 수술 잘함. 24시간 365일 응급실 운영,신촌지하철역 8번출구,신촌연세병원,02-337-7582,02-337-7582,1700,1700,1700,1700,1700,1230,2359,1700,830,830,830,830,830,830,0,900,40,94,126.9337294,37.55257735,55:07.0,n/a
A1100045,서울특별시 영등포구 영등포로36길 13 (영등포동4가 충무병원),A,종합병원,G009,응급실운영신고기관,1,ER - GSOS 응급OP 가능 내과 & 산부인과 & 신경과 진료 가능,CM병원은 68년의 전통을 가진 종합병원으로서 정형외과1~11 내과1~3 산부인과  일반외과 신경과 마취통증의학과 진단검사의학과 영상진단의학과 건강관리과를 갖추고 있습니다.,영등포소방서 뒷편 영등포 타임스퀘어 맞은편,씨엠병원,02-2678-0001,[phone],1730,1730,1730,1730,1730,1230,1600,1400,900,900,900,900,900,900,1000,900,73,1,126.9036798,37.51884833,55:07.0,n/a
A1100041,서울특별시 관악구 남부순환로 1636 양지병원 (신림동),A,종합병원,G006,지역응급의료센터,1,응급실 : 유아이상진료가능(경련X/간단증상0),26개과 281병상 운영 종합병원,서울 관악구 신림동 신림사거리에서 강남방향100미터(지하철2호선1번출구),에이치플러스양지병원,02-1877-8875,[phone],1730,1730,1730,1730,1730,1230,1500,1300,830,830,830,830,830,830,930,900,87,79,126.9325392,37.48427507,55:08.0,81
A1100015,서울특별시 강남구 언주로 211 강남세브란스병원 (도곡동),A,종합병원,G006,지역응급의료센터,1,소아진료(협조가능시)/봉합/교정/턱관절(간단)/,소아청소년과전문의,한티역 6번 출구 도곡중 옆,연세대학교의과대학강남세브란스병원,02-2019-3114,02-2019-3333,1730,1730,1730,1730,1730,1230,1800,1430,830,830,830,830,830,830,1400,1000,62,73,127.0463125,37.49280698,55:09.0,83
A1100042,서울특별시 강서구 하늘길 70 (과해동),A,종합병원,G009,응급실운영신고기관,1,척추 관절 전문/봉합x / 물리0,척추관절 원인치료 서울김포공항 우리들병원,1)지하철 김포공항역 내려서 한국공항공사 출구에서 200m 2)버스 정류장 한국공항공사하차후 100m,우리들병원,02-2660-7500,02-2660-7057,1800,1800,1800,1800,1800,1300,1300,1300,930,930,930,930,930,930,900,900,75,5,126.7963653,37.56199597,55:11.0,n/a
A1100152,서울특별시 은평구 연서로 177 (갈현동),B,병원,G009,응급실운영신고기관,1,2018.04.16 (기관급)지정취소 2018.04.17. 응급의료시설 신고 2020.04.01. 응급의료시설 반납 2020.05.04. 응급의료시설 지정,갑상선유방치질하지정맥류 전문,6호선 구산역 4번출구 36호선 연신내역 6번 출구,은평연세병원,02-388-8114,02-388-0119,1730,1730,1730,1730,1730,1230,1400,1300,830,830,830,830,830,830,1000,900,33,34,126.917472,37.61469222,55:12.0,n/a
A1100025,서울특별시 서대문구 연희로 272 동신병원 본관동 (홍은동),A,종합병원,G007,지역응급의료기관,1,응급실 내선 1111/1110,점심시간 12:00~13:00,서대문구청앞 교차로 인근,의료법인동신의료재단동신병원,02-396-9161,02-396-9161,1730,1730,1730,1730,1730,1230,1300,1300,900,900,900,900,900,900,900,900,36,53,126.9365831,37.58110428,55:12.0,n/a
A1100030,서울특별시 강북구 도봉로 301 (수유동 대한병원),A,종합병원,G009,응급실운영신고기관,1,2014.05.07 기관 취소/2020.1.22 지역기관지정 NEDIS 참여사업 미참여로 수정(150421),수액O/4세이상/이물제거O,지하철 4호선 수유역 5번 출구역 정면방향 3분거리,의료법인성화의료재단대한병원,02-903-3231,02-905-9110,1800,1800,1800,1800,1800,1300,1900,1900,900,900,900,900,900,900,900,900,10,81,127.0226725,37.63547043,55:12.0,n/a
A1100255,서울특별시 영등포구 당산로31길 10 (당산동3가),B,병원,G009,응급실운영신고기관,1,상처 소독만 가능 봉합 이물질 제거 불가 건강검진위주/내과소아과(12개월이상)가정의학과/수액o/,의료법인 우리아이들 의료재단은 365일 아이들의 건강을 위해 다각화된 소아전문 협진 시스템 및 대학병원 수준의 신속하고 다양한 검사로 아이중심의 진료를 최우선으로 하고 있습니다.,영등포구청역 3번 출구  영등포구청 옆,의료법인인봉의료재단영등포병원,02-2635-2809,02-2632-0013,1730,1730,1730,1730,1730,1230,1700,1700,830,830,830,830,830,830,900,900,72,56,126.8956126,37.52685674,55:12.0,n/a
A1100023,서울특별시 은평구 통일로 873 (갈현동),A,종합병원,G007,지역응급의료기관,1,2014.03 개업/2014.05 총면적 및 병상 수 변경,뇌졸중 파킨슨병 치매를 비롯한 노인성질환에 적합한 신경과 재활의학 및 신장내과 한방과 진료합니다. [전문재활치료 신경과특화 인공신장실 양한방협진 인증의료기관 적정성평가1등급 소방안전관리모범사업장],연신내역 7번 출구,의료법인청구성심병원,02-350-3300,02-383-0129,1730,1730,1730,1730,1730,1220,2200,2200,830,830,830,830,830,830,900,900,33,30,126.919554,37.62079154,55:12.0,n/a
A1100075,서울특별시 중랑구 망우로 511 (망우동 동부제일병원),A,종합병원,G007,지역응급의료기관,1,2014.03 개업/2014.05 총면적 및 병상 수 변경,건강검진센터를 포함한 모든 진료과가 08시(오전 8시) 부터 시작합니다.,7호선 상봉역 5번출구에서 구리방향버스 탑승,의료법인풍산의료재단동부제일병원,02-437-5011,02-490-8880,1730,1730,1730,1730,1730,1230,2200,2200,800,800,800,800,800,800,900,900,20,63,127.1090292,37.60067565,55:12.0,n/a
A1100020,서울특별시 도봉구 우이천로 308 (쌍문동),A,종합병원,G006,지역응급의료센터,1,간단봉합O,의료법인한국의료재단,쌍문역 3번 출구,의료법인한전의료재단한일병원,02-901-3114,02-901-3119,1730,1730,1730,1730,1730,1400,2200,2200,900,900,900,900,900,900,900,900,14,50,127.0290242,37.6461157,55:12.0,82
A1100005,서울특별시 양천구 안양천로 1071 (목동),A,종합병원,G001,권역응급의료센터,1,수액처치/ 유방초음파//외래진료만 진료시간확인-14.12.16,평일 외래진료시간 진료과목별 차이운영,당산역 영등포구청역 오목교역에서 셔틀버스 이용,이화여자대학교의과대학부속목동병원,02-2650-5114,02-2650-5911,1800,1800,1800,1800,1800,1200,1800,1300,800,800,800,800,800,900,1000,1000,79,85,126.886216,37.53654283,55:13.0,80
A1120796,서울특별시 강서구 공항대로 260 이화여자대학교 제2부속병원 (마곡동),A,종합병원,G006,지역응급의료센터,1,수액처치/ 유방초음파//외래진료만 진료시간확인-14.12.16,평일 외래진료시간 진료과목별 차이운영,당산역 영등포구청역 오목교역에서 셔틀버스 이용,이화여자대학교의과대학부속서울병원,1522-7000,02-6986-5119,1700,1700,1700,1700,1700,1200,1800,1300,830,830,830,830,830,830,1000,1000,78,4,126.8362659,37.55726115,55:13.0,85
A1100016,서울특별시 노원구 동일로 1342 상계백병원 (상계동),A,종합병원,G006,지역응급의료센터,1,2015년 상급종합병원 취소대표번호1 지역번호 추가20170118150453/ [phone](직통번호 190515수정),안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료 약침 추나치료를 위주로 하고있으며  그외 여성질환 자동차보험치료 피부질환치료 산후관리 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani,중계역 1번 출구,인제대학교상계백병원,02-950-1114,02-950-1119,1700,1700,1700,1700,1700,1200,1300,1300,900,900,900,900,900,900,900,900,17,57,127.0631162,37.64858127,55:13.0,81
A1100033,서울특별시 중구 마른내로 9 (저동2가),A,종합병원,G007,지역응급의료기관,1,2021.07.20. 지역응급의료기관 지정,안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료 약침 추나치료를 위주로 하고있으며  그외 여성질환 자동차보험치료 피부질환치료 산후관리 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani,을지로3가역 12번 출구,인제대학교서울백병원,02-2270-0114,02-2270-0119,1700,1700,1700,1700,1700,1200,1300,1300,830,830,830,830,830,830,900,900,45,51,126.9888453,37.56507317,55:13.0,n/a
A1100018,서울특별시 강남구 도곡로 429 (대치동 베스티안병원 2층일부 제외),A,종합병원,G009,응급실운영신고기관,1,지역응급의료기관 취소(자진반납 2018.06.01.),보건복지부지정 화상질환 전문병원 및 종합병원 - 응급실에서는 화상진료 및 드레싱위주로 진료합니다. 내과는 진료가능여부 확인 후 방문해주세요,한티역 2번출구,재단법인베스티안재단베스티안서울병원,02-3452-7575,[phone],1800,1800,1800,1800,1800,1300,1500,1500,900,900,900,900,900,900,900,900,62,8,127.0572671,37.49807127,53:31.0,n/a
A1100009,서울특별시 송파구 올림픽로43길 88 서울아산병원 (풍납동),A,종합병원,G006,지역응급의료센터,1,침구과 간단한 내과진료 가능,24째 토요일 휴진/,잠실나루역 셔틀버스,재단법인아산사회복지재단서울아산병원,02-3010-3114,02-3010-3333,1700,1700,1700,1700,1700,1130,1500,1500,900,900,900,900,900,900,900,900,55,5,127.1082383,37.52656397,55:14.0,89
A1100003,서울특별시 동작구 흑석로 102 (흑석동),A,종합병원,G006,지역응급의료센터,1,응급의료센터 소화기센터 심장혈관및부정맥센터 척추센터 암센터 건강증진센터 일반검진센터 장기이식센터 당뇨센터 심장센터 인공신장센터 요로결석센터 인터벤션센터 생명사랑위기대응센터 등,점심시간 1~2시 공휴일은 전화 확인 후 방문,지하철 9호선 흑석역 4번 출구에서 도보 3분,중앙대학교병원,18001114,02-6299-1339,1630,1630,1630,1630,1630,1200,1500,1600,830,830,830,830,830,830,900,900,69,73,126.9607938,37.50707428,55:15.0,88
A1100057,서울특별시 강남구 논현로 566 강남차병원(역삼동650-9 606-4 605외2필지(지하7층~지하1층 지상2층~7층)) (역삼동),A,종합병원,G009,응급실운영신고기관,1,응급분만ㅇ(초진ㅇ) / 야간 응급실 - 내 소 가능 / 환자접수 평일 오전 : 08:30~11:30 오후 13:30~16:00/ 토요일 환자접수 12:00,점심시간 12:30~13:30 / 산부인과 토요일 오후진료 13:30~13:30(환자접수 13:30~16:00) - 산부인과만 응급실 초진가능하며 내과소아과는 약처방만 가능합니다.,언주역 5 6번 출구,차의과학대학교강남차병원,02-3468-3000,02-3468-3060,1730,1730,1730,1730,1730,1230,1300,1700,900,900,900,900,900,900,900,900,61,35,127.0346687,37.50680003,55:15.0,n/a
A1100012,서울특별시 서초구 반포대로 222 (반포동),A,종합병원,G006,지역응급의료센터,1,일반진료/종합검진/,예약제로 운영하며 검진전문/일반진료안함 진료시간은 검진 종료시간임,고속터미널역 3번 출구,학교법인가톨릭학원가톨릭대학교서울성모병원,1588-1511,02-2258-2020,1700,1700,1700,1700,1700,1200,1300,1300,800,800,800,800,800,800,900,900,65,91,127.0047273,37.5018008,55:18.0,88
A1100007,서울특별시 서대문구 연세로 50-1 (신촌동),A,종합병원,G006,지역응급의료센터,1,외상수련기관에서 190301 미수련기관으로 변동,양한방 협진 재활병원 입니다.,2호선 신촌역 1번출구 셔틀버스 이용 또는 3번 출구 10분 거리/중앙선 신촌역 2번 출구,학교법인연세대학교의과대학세브란스병원,02-2228-0114,02-2227-7777,1730,1730,1730,1730,1730,1230,1300,1300,830,830,830,830,830,830,900,900,37,22,126.9408277,37.56211711,55:18.0,87
A1100163,서울특별시 영등포구 영등포로 83 한강수병원 (양평동1가),B,병원,G009,응급실운영신고기관,1,2013.11 개업,주간/ 야간/ 휴일에 성형외과 전문의가 항시 상주합니다.  응급실 주간/야간/휴일 진료분야는 화상(30~40% 이하 및 넓은 범위는 별도협의) 외상 안면부 골절 타박상 및 염좌(교통사고/ 산재사고 등) 입니다.,양남사거리 인근,한강수병원,02-1800-7119,02-2063-8413,1800,1800,1800,1800,1800,1300,1300,1300,900,900,900,900,900,900,900,900,72,62,126.8909128,37.52240514,55:18.0,n/a
A1100053,서울특별시 강동구 진황도로61길 53 (둔촌동),A,종합병원,G006,지역응급의료센터,1,소아/봉합/턱관절,건강검진기관,9호선 중앙보훈병원역 2번 출구,한국보훈복지의료공단중앙보훈병원,02-2225-1111,02-2225-1100,1730,1730,1730,1730,1730,1600,1100,1300,900,900,900,900,900,1000,730,900,53,68,127.1467189,37.5282209,55:18.0,81
A1100027,서울특별시 노원구 노원로 75 한국원자력의학원 (공릉동),A,종합병원,G007,지역응급의료기관,1,외래는 과마다 진료시간이 다름,일반인진료불가,공릉역 2번 출구 도보 10분,한국원자력의학원원자력병원,02-970-2114,02-970-2620,1730,1730,1730,1730,1730,1300,1100,1300,900,900,900,900,900,900,730,900,18,12,127.0826932,37.62881598,55:18.0,n/a
A1100055,서울특별시 영등포구 신길로 1 (대림동 강남성심병원),A,종합병원,G006,지역응급의료센터,1,진료시간확인-14.12.17,점심 12:30~13:30,대림삼거리 인근,한림대학교 강남성심병원,02-829-5114,02-829-5119,1630,1630,1630,1630,1630,1200,1500,1500,830,830,830,830,830,830,1000,1000,74,41,126.9086725,37.49324929,55:18.0,83
A1100038,서울특별시 영등포구 버드나루로7길 12 (영등포동7가 한강성심병원),A,종합병원,G009,응급실운영신고기관,1,전문응급의료센터 지정: 2006.01.01. 지역응급의료센터 지정: 2016.05.17. 지역센터 전문센터 지정취소: 2019.11.1.,점심 12:30~13:30,서울특별시 영등포구 버드나루로7길 12 (영등포동 7가 94-200),한림대학교한강성심병원,02-2639-5114,02-2639-5555,1630,1630,1630,1630,1630,1200,1500,1500,900,900,900,900,900,830,1000,1000,72,47,126.91033,37.52346675,55:18.0,n/a
A1100013,서울특별시 성동구 왕십리로 222-1 (사근동),A,종합병원,G001,권역응급의료센터,1,[phone](응급실 직통전화),관절염/류마티스 전문/,한양대역 1번 출구,한양대학교병원,[phone],02-2290-8114,1800,1800,1800,1800,1800,1230,1300,1300,900,900,900,900,900,900,930,900,47,63,127.0448828,37.55994453,55:18.0,86
A1100051,서울특별시 광진구 자양로 85 (자양동),A,종합병원,G007,지역응급의료기관,1,2014.07 개업,24시간 전문의 진료가 가능한 서울 동북부 지역 거점병원입니다.,2호선 구의역 4번출구 직진방향 5분 거리,혜민병원,02-2049-9036,02-2049-9119,1730,1700,1700,1700,1700,1230,1300,1300,830,830,830,830,830,830,900,900,50,56,127.0836013,37.53531566,55:19.0,n/a
A1100019,서울특별시 양천구 목동로 225 홍익병원본관 (신정동),A,종합병원,G007,지역응급의료기관,1,2013.12 개업,후두내시경O/수액처치O,목동역 2번 출구,홍익병원,02-2693-5555,02-2600-0777,1800,1700,1700,1700,1700,1300,1700,1700,900,900,900,900,900,900,1000,1000,79,37,126.863664,37.52844147,55:19.0,n/a
A1100049,서울특별시 금천구 시흥대로 244 (시흥동),A,종합병원,G007,지역응급의료기관,1,대표번호1 지역번호 추가20170125131431,24째 토요일휴진,금천구청역 1번 출구,희명병원,02-804-0002,02-809-0122,1730,1730,1730,1730,1730,1230,1500,1400,830,830,830,830,830,830,1000,1000,86,26,126.9005625,37.45567063,55:19.0,n/a
